#;Name;Type 1;Type 2;HP base;Attack base;Defense base;Sp. Atk base;Sp. Def base;Speed base;Generation;Legendary;Puissance tot.;HP Go;Attack Go;Defense Go;CP
1;Bulbasaur;Grass;Poison;45;49;49;65;65;45;1;False;318;128;118;110;39
2;Ivysaur;Grass;Poison;60;62;63;80;80;60;1;False;405;155;150;142;52
3;Venusaur;Grass;Poison;80;82;83;100;100;80;1;False;525;190;197;189;71
3;VenusaurMega Venusaur;Grass;Poison;80;100;123;122;120;80;1;False;625;190;240;246;84
4;Charmander;Fire;;39;52;43;60;50;65;1;False;309;118;115;92;36
5;Charmeleon;Fire;;58;64;58;80;65;80;1;False;405;151;157;125;51
6;Charizard;Fire;Flying;78;84;78;109;85;100;1;False;534;186;222;172;73
6;CharizardMega Charizard X;Fire;Dragon;78;130;111;130;85;100;1;False;634;186;273;212;85
6;CharizardMega Charizard Y;Fire;Flying;78;104;78;159;115;100;1;False;634;186;319;212;92
7;Squirtle;Water;;44;48;65;50;64;43;1;False;314;127;93;120;35
8;Wartortle;Water;;59;63;80;65;80;58;1;False;405;153;125;154;48
9;Blastoise;Water;;79;83;100;85;105;78;1;False;530;188;170;207;67
9;BlastoiseMega Blastoise;Water;;79;103;120;135;115;78;1;False;630;188;263;237;87
10;Caterpie;Bug;;45;30;35;20;20;45;1;False;195;128;54;55;22
11;Metapod;Bug;;50;20;55;25;25;30;1;False;205;137;44;79;23
12;Butterfree;Bug;Flying;60;45;50;90;80;70;1;False;395;155;167;136;54
13;Weedle;Bug;Poison;40;35;30;20;20;50;1;False;195;120;62;49;22
14;Kakuna;Bug;Poison;45;25;50;25;25;35;1;False;205;128;46;74;22
15;Beedrill;Bug;Poison;65;90;40;45;80;75;1;False;395;163;168;130;55
15;BeedrillMega Beedrill;Bug;Poison;65;150;40;15;80;145;1;False;495;163;303;148;77
16;Pidgey;Normal;Flying;40;45;40;35;35;56;1;False;251;120;84;73;29
17;Pidgeotto;Normal;Flying;63;60;55;50;50;71;1;False;349;160;116;105;43
18;Pidgeot;Normal;Flying;83;80;75;70;70;101;1;False;479;195;165;153;63
18;PidgeotMega Pidgeot;Normal;Flying;83;80;80;135;80;121;1;False;579;195;279;174;84
19;Rattata;Normal;;30;56;35;25;35;72;1;False;253;102;103;69;29
20;Raticate;Normal;;55;81;60;50;70;97;1;False;413;146;161;138;52
21;Spearow;Normal;Flying;40;60;30;31;31;70;1;False;262;120;111;60;32
22;Fearow;Normal;Flying;65;90;65;61;61;100;1;False;442;163;181;133;58
23;Ekans;Poison;;35;60;44;40;54;55;1;False;288;111;110;96;34
24;Arbok;Poison;;60;85;69;65;79;80;1;False;438;155;166;152;56
25;Pikachu;Electric;;35;55;40;50;50;90;1;False;320;111;112;95;34
26;Raichu;Electric;;60;90;55;90;80;110;1;False;485;155;192;151;60
27;Sandshrew;Ground;;50;75;85;20;30;40;1;False;300;137;126;119;43
28;Sandslash;Ground;;75;100;110;45;55;65;1;False;450;181;182;175;66
29;Nidoran♀;Poison;;55;47;52;40;40;41;1;False;275;146;85;88;34
30;Nidorina;Poison;;70;62;67;55;55;56;1;False;365;172;117;120;46
31;Nidoqueen;Poison;Ground;90;92;87;75;85;76;1;False;505;207;180;172;69
32;Nidoran♂;Poison;;46;57;40;40;40;50;1;False;273;130;104;76;34
33;Nidorino;Poison;;61;72;57;55;55;65;1;False;365;156;136;110;47
34;Nidoking;Poison;Ground;81;102;77;85;75;85;1;False;505;191;203;155;69
35;Clefairy;Fairy;;70;45;48;60;65;35;1;False;323;172;106;107;43
36;Clefable;Fairy;;95;70;73;95;90;60;1;False;483;216;178;162;69
37;Vulpix;Fire;;38;41;40;50;65;65;1;False;299;116;95;109;33
38;Ninetales;Fire;;73;76;75;81;100;100;1;False;505;177;168;190;64
39;Jigglypuff;Normal;Fairy;115;45;20;45;25;20;1;False;270;251;80;41;35
40;Wigglytuff;Normal;Fairy;140;70;45;85;50;45;1;False;435;295;156;90;66
41;Zubat;Poison;Flying;40;45;35;30;40;55;1;False;245;120;82;73;28
42;Golbat;Poison;Flying;75;80;70;65;75;90;1;False;455;181;160;150;59
43;Oddish;Grass;Poison;45;50;55;75;65;30;1;False;320;128;130;111;41
44;Gloom;Grass;Poison;60;65;70;85;75;40;1;False;395;155;153;136;52
45;Vileplume;Grass;Poison;75;80;85;110;90;50;1;False;490;181;201;167;68
46;Paras;Bug;Grass;35;70;55;45;55;25;1;False;285;111;120;99;36
47;Parasect;Bug;Grass;60;95;80;60;80;30;1;False;405;155;164;145;55
48;Venonat;Bug;Poison;60;55;50;40;55;45;1;False;305;155;99;99;39
49;Venomoth;Bug;Poison;70;65;60;90;75;90;1;False;450;172;178;142;60
50;Diglett;Ground;;10;55;25;35;45;95;1;False;265;67;109;78;25
51;Dugtrio;Ground;;35;80;50;50;70;120;1;False;405;111;166;136;46
52;Meowth;Normal;;40;45;35;40;40;90;1;False;290;120;91;78;31
53;Persian;Normal;;65;70;60;65;65;115;1;False;440;163;149;136;53
54;Psyduck;Water;;50;52;48;65;50;55;1;False;320;137;121;94;40
55;Golduck;Water;;80;82;78;95;80;85;1;False;500;190;190;161;67
